"filename", "language", "TypeScript", "JSON", "Markdown", "MS SQL", "TypeScript JSX", "JSON with Comments", "JavaScript", "XML", "CSS", "Shell Script", "Python", "HTML", "comment", "blank", "total"
"d:\Documentos\ContaSys\PLAN_MAESTRO.md", "Markdown", 0, 0, 882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 1004
"d:\Documentos\ContaSys\PROGRESO.md", "Markdown", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 78
"d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\SKILL.md", "Markdown", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 111
"d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\assets\api-design-checklist.md", "Markdown", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 156
"d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\assets\rest-api-template.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 12, 26, 183
"d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\references\details.md", "Markdown", 0, 0, 340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 414
"d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\references\graphql-schema-design.md", "Markdown", 0, 0, 471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 584
"d:\Documentos\ContaSys\contasys\.agents\skills\api-design-principles\references\rest-best-practices.md", "Markdown", 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 409
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\SKILL.md", "Markdown", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 165
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\frame-template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 19, 215
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\helper.js", "JavaScript", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 4, 13, 89
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\server.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 16, 59, 355
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\start-server.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 30, 17, 149
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\scripts\stop-server.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 12, 13, 57
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\spec-document-reviewer-prompt.md", "Markdown", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 50
"d:\Documentos\ContaSys\contasys\.agents\skills\brainstorming\visual-companion.md", "Markdown", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 288
"d:\Documentos\ContaSys\contasys\.agents\skills\canvas-design\SKILL.md", "Markdown", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 130
"d:\Documentos\ContaSys\contasys\.agents\skills\changelog-generator\SKILL.md", "Markdown", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 105
"d:\Documentos\ContaSys\contasys\.agents\skills\error-handling-patterns\SKILL.md", "Markdown", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 122
"d:\Documentos\ContaSys\contasys\.agents\skills\error-handling-patterns\references\details.md", "Markdown", 0, 0, 431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 517
"d:\Documentos\ContaSys\contasys\.agents\skills\find-skills\SKILL.md", "Markdown", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 143
"d:\Documentos\ContaSys\contasys\.agents\skills\frontend-design\SKILL.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 56
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\SKILL.md", "Markdown", 0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 486
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\agents\analyzer.md", "Markdown", 0, 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 275
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\agents\comparator.md", "Markdown", 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 203
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\agents\grader.md", "Markdown", 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 224
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\assets\eval_review.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 16, 147
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\eval-viewer\generate_review.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 386, 0, 21, 65, 472
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\eval-viewer\viewer.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1209, 0, 117, 1326
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\references\schemas.md", "Markdown", 0, 0, 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 431
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\aggregate_benchmark.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 312, 0, 22, 68, 402
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\generate_report.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 14, 40, 327
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\improve_description.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 11, 45, 248
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\package_skill.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 11, 28, 137
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\quick_validate.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 15, 16, 103
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\run_eval.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 9, 45, 311
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\run_loop.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 18, 48, 329
"d:\Documentos\ContaSys\contasys\.agents\skills\skill-creator\scripts\utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 1, 10, 48
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\CREATION-LOG.md", "Markdown", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 120
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\SKILL.md", "Markdown", 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 297
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\condition-based-waiting-example.ts", "TypeScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 15, 159
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\condition-based-waiting.md", "Markdown", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 116
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\defense-in-depth.md", "Markdown", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 123
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\find-polluter.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 8, 13, 64
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\root-cause-tracing.md", "Markdown", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 170
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-academic.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-pressure-1.md", "Markdown", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 59
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-pressure-2.md", "Markdown", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 69
"d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-pressure-3.md", "Markdown", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 70
"d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\SKILL.md", "Markdown", 0, 0, 531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 659
"d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\data\_sync_all.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 0, 29, 34, 415
"d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\scripts\core.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 9, 44, 263
"d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\scripts\design_system.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 917, 0, 83, 149, 1149
"d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\scripts\search.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 9, 15, 115
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\AGENTS.md", "Markdown", 0, 0, 2764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1047, 3811
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\README.md", "Markdown", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 124
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\SKILL.md", "Markdown", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 150
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\metadata.json", "JSON", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\_sections.md", "Markdown", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 47
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\_template.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-effect-event-deps.md", "Markdown", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 57
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-event-handler-refs.md", "Markdown", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 56
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-init-once.md", "Markdown", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 43
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-use-latest.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-api-routes.md", "Markdown", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-cheap-condition-before-await.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 38
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-defer-await.md", "Markdown", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 83
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-dependencies.md", "Markdown", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 52
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-parallel.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-suspense-boundaries.md", "Markdown", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 100
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-analyzable-paths.md", "Markdown", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 64
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-barrel-imports.md", "Markdown", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 61
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-conditional.md", "Markdown", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-defer-third-party.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-dynamic-imports.md", "Markdown", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-preload.md", "Markdown", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-event-listeners.md", "Markdown", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 75
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-localstorage-schema.md", "Markdown", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 72
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-passive-event-listeners.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 49
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-swr-dedup.md", "Markdown", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 57
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-batch-dom-css.md", "Markdown", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 108
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-cache-function-results.md", "Markdown", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 81
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-cache-property-access.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-cache-storage.md", "Markdown", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 71
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-combine-iterations.md", "Markdown", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-early-exit.md", "Markdown", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-flatmap-filter.md", "Markdown", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 61
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-hoist-regexp.md", "Markdown", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 46
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-index-maps.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-length-check-first.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-min-max-loop.md", "Markdown", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 83
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-request-idle-callback.md", "Markdown", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 106
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-set-map-lookups.md", "Markdown", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-tosorted-immutable.md", "Markdown", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 58
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-activity.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-animate-svg-wrapper.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-conditional-render.md", "Markdown", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-content-visibility.md", "Markdown", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-hoist-jsx.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 47
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-hydration-no-flicker.md", "Markdown", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 83
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-hydration-suppress-warning.md", "Markdown", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-resource-hints.md", "Markdown", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 86
