"filename", "language", "TypeScript", "JSON", "Markdown", "MS SQL", "TypeScript JSX", "JSON with Comments", "JavaScript", "XML", "CSS", "Shell Script", "Python", "HTML", "comment", "blank", "total"
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-script-defer-async.md", "Markdown", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 69
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-svg-precision.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 29
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-usetransition-loading.md", "Markdown", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 76
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-defer-reads.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-dependencies.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-derived-state-no-effect.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-derived-state.md", "Markdown", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-functional-setstate.md", "Markdown", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 75
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-lazy-state-init.md", "Markdown", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 59
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-memo-with-default-value.md", "Markdown", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 39
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-memo.md", "Markdown", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-move-effect-to-event.md", "Markdown", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-no-inline-components.md", "Markdown", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 83
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-simple-expression-in-memo.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-split-combined-hooks.md", "Markdown", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 65
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-transitions.md", "Markdown", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-use-deferred-value.md", "Markdown", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-use-ref-transient-values.md", "Markdown", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 74
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-after-nonblocking.md", "Markdown", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 74
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-auth-actions.md", "Markdown", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 97
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-cache-lru.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 42
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-cache-react.md", "Markdown", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 77
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-dedup-props.md", "Markdown", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 66
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-hoist-static-io.md", "Markdown", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 150
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-no-shared-module-state.md", "Markdown", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 51
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-parallel-fetching.md", "Markdown", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 84
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-parallel-nested-fetching.md", "Markdown", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 35
"d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-serialization.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"d:\Documentos\ContaSys\contasys\.agents\skills\web-artifacts-builder\SKILL.md", "Markdown", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 74
"d:\Documentos\ContaSys\contasys\.agents\skills\web-artifacts-builder\scripts\bundle-artifact.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 9, 10, 54
"d:\Documentos\ContaSys\contasys\.agents\skills\web-artifacts-builder\scripts\init-artifact.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 18, 32, 323
"d:\Documentos\ContaSys\contasys\AGENTS.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Documentos\ContaSys\contasys\CLAUDE.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Documentos\ContaSys\contasys\README.md", "Markdown", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"d:\Documentos\ContaSys\contasys\actions\admin.ts", "TypeScript", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 161
"d:\Documentos\ContaSys\contasys\actions\api-key.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 70
"d:\Documentos\ContaSys\contasys\actions\auth.ts", "TypeScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 188
"d:\Documentos\ContaSys\contasys\actions\cliente.ts", "TypeScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 176
"d:\Documentos\ContaSys\contasys\actions\email.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 92
"d:\Documentos\ContaSys\contasys\actions\empresa.ts", "TypeScript", 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 378
"d:\Documentos\ContaSys\contasys\actions\factura.ts", "TypeScript", 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 346
"d:\Documentos\ContaSys\contasys\actions\guia-remision.ts", "TypeScript", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 152
"d:\Documentos\ContaSys\contasys\actions\notificacion.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 64
"d:\Documentos\ContaSys\contasys\actions\pago.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 80
"d:\Documentos\ContaSys\contasys\actions\producto.ts", "TypeScript", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 129
"d:\Documentos\ContaSys\contasys\actions\recurrencia.ts", "TypeScript", 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 204
"d:\Documentos\ContaSys\contasys\actions\retencion.ts", "TypeScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 142
"d:\Documentos\ContaSys\contasys\actions\sri.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 150
"d:\Documentos\ContaSys\contasys\actions\suscripcion.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 159
"d:\Documentos\ContaSys\contasys\app\(admin)\admin-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 6, 75
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 8, 104
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\empresas\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 8, 81
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\finanzas\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 10, 150
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\planes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\planes\plan-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\planes\plan-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 6, 77
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\soporte\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\usuarios\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"d:\Documentos\ContaSys\contasys\app\(admin)\admin\usuarios\usuarios-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 6, 87
"d:\Documentos\ContaSys\contasys\app\(admin)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\Documentos\ContaSys\contasys\app\(app)\app-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 8, 142
"d:\Documentos\ContaSys\contasys\app\(app)\app-topbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 8, 85
"d:\Documentos\ContaSys\contasys\app\(app)\clientes\[id]\cliente-facturas-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 5, 84
"d:\Documentos\ContaSys\contasys\app\(app)\clientes\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 16, 206
"d:\Documentos\ContaSys\contasys\app\(app)\clientes\cliente-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 16, 197
"d:\Documentos\ContaSys\contasys\app\(app)\clientes\clientes-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 6, 124
"d:\Documentos\ContaSys\contasys\app\(app)\clientes\importar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 14, 124
"d:\Documentos\ContaSys\contasys\app\(app)\clientes\nuevo\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Documentos\ContaSys\contasys\app\(app)\clientes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 11, 107
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\api-keys\api-keys-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 10, 127
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\api-keys\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\auditoria\auditoria-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 8, 65
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\auditoria\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\empresa\empresa-config-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 249, 0, 0, 0, 0, 0, 0, 0, 0, 18, 267
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\empresa\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\sri\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 8, 83
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\usuarios\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\Documentos\ContaSys\contasys\app\(app)\configuracion\usuarios\usuarios-config-client.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 9, 135
"d:\Documentos\ContaSys\contasys\app\(app)\cuentas-cobrar\cuentas-cobrar-content.tsx", "TypeScript JSX", 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 15, 260
"d:\Documentos\ContaSys\contasys\app\(app)\cuentas-cobrar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 11, 73
"d:\Documentos\ContaSys\contasys\app\(app)\dashboard\dashboard-charts.tsx", "TypeScript JSX", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 5, 115
"d:\Documentos\ContaSys\contasys\app\(app)\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 20, 273
"d:\Documentos\ContaSys\contasys\app\(app)\dashboard\tipo-cambio.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"d:\Documentos\ContaSys\contasys\app\(app)\dashboard\top-productos-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59
"d:\Documentos\ContaSys\contasys\app\(app)\documentacion-api\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 10, 95
"d:\Documentos\ContaSys\contasys\app\(app)\empresa-selector.tsx", "TypeScript JSX", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"d:\Documentos\ContaSys\contasys\app\(app)\empresa\nueva\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 5, 67
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\[id]\factura-actions.tsx", "TypeScript JSX", 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 15, 158
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 23, 264
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\factura-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 24, 324
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\facturas-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 9, 124
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\guias\guias-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 8, 119
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\guias\nueva\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 21, 195
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\guias\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 10, 68
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\nueva\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 12, 94
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\rapida\factura-rapida-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 15, 199
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\rapida\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 6, 47
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\recurrentes\nueva\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\recurrentes\nueva\recurrente-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 21, 213
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\recurrentes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 8, 96
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\retenciones\nueva\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 17, 160
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\retenciones\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 10, 66
"d:\Documentos\ContaSys\contasys\app\(app)\facturas\retenciones\retenciones-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 10, 130
"d:\Documentos\ContaSys\contasys\app\(app)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 11, 79
"d:\Documentos\ContaSys\contasys\app\(app)\notificaciones-panel.tsx", "TypeScript JSX", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 5, 109
"d:\Documentos\ContaSys\contasys\app\(app)\onboarding\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 15, 183
"d:\Documentos\ContaSys\contasys\app\(app)\productos\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 14, 173
"d:\Documentos\ContaSys\contasys\app\(app)\productos\importar\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 15, 101
"d:\Documentos\ContaSys\contasys\app\(app)\productos\nuevo\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\Documentos\ContaSys\contasys\app\(app)\productos\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 13, 110
"d:\Documentos\ContaSys\contasys\app\(app)\productos\producto-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 10, 111
"d:\Documentos\ContaSys\contasys\app\(app)\productos\productos-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 8, 119
